Study                  : no-name-1e605e37-2d55-43ee-8499-a5cdae9c42cb
- Start                : 2026-05-13 09:55:28.732343
- End                  : 2026-05-13 10:36:51.779240
- Duration             : 0:41:23.046897
- Sampler              : CmaEsSampler
- Pruner               : HyperbandPruner
- Trials               : 100
-- Completed trials    : 83, 83.00 %
-- Pruned trials       : 17, 17.00 %
--- Unfeasible shapes  : 17, 100.00 %
--- Unattained targets : 0, 0.00 %
-- Failed trials       : 0, 0.00 %
-- Parameters          :
                         lowPt.rL1	: [10,100]
                         lowPt.rL2	: [10,100]
                         lowPt.x2	: [0,75]
                         lowPt.y2	: [0,75]
                         lowPt.rA2	: [-80,-20]
                         lowPt.rL3	: [10,100]
                         highPt.rL1	: [10,100]
                         highPt.rL2	: [10,100]
                         highPt.x2	: [0,75]
                         highPt.y2	: [0,75]
                         highPt.rA2	: [-80,-20]
                         highPt.rL3	: [10,100]
-- Results             : 
                         Trial number : 52, Value : 8.754283, Duration : 0:00:26.625123
                         Trial number : 40, Value : 8.754401, Duration : 0:00:53.776913
                         Trial number : 65, Value : 8.754549, Duration : 0:00:24.743486
                         Trial number : 53, Value : 8.755087, Duration : 0:00:28.454136
                         Trial number : 55, Value : 8.755247, Duration : 0:00:38.084915
                         Trial number : 47, Value : 8.755556, Duration : 0:00:21.411448
                         Trial number : 51, Value : 8.756173, Duration : 0:01:10.461813
                         Trial number : 38, Value : 8.756410, Duration : 0:00:19.712912
                         Trial number : 75, Value : 8.756427, Duration : 0:00:26.264250
                         Trial number : 57, Value : 8.756695, Duration : 0:00:34.976340
                         Trial number : 82, Value : 8.756745, Duration : 0:00:23.206141
                         Trial number : 85, Value : 8.756846, Duration : 0:00:24.943829
                         Trial number : 68, Value : 8.757016, Duration : 0:00:29.371019
                         Trial number : 30, Value : 8.757021, Duration : 0:00:47.052750
                         Trial number : 60, Value : 8.757038, Duration : 0:00:24.200040
                         Trial number : 64, Value : 8.757174, Duration : 0:00:24.840895
                         Trial number : 59, Value : 8.757395, Duration : 0:00:28.667834
                         Trial number : 86, Value : 8.757719, Duration : 0:00:29.275776
                         Trial number : 46, Value : 8.757793, Duration : 0:01:15.313900
                         Trial number : 44, Value : 8.757887, Duration : 0:01:14.185570
                         Trial number : 95, Value : 8.757896, Duration : 0:00:20.791809
                         Trial number : 49, Value : 8.758014, Duration : 0:00:26.140085
                         Trial number : 96, Value : 8.758276, Duration : 0:00:25.004608
                         Trial number : 61, Value : 8.758325, Duration : 0:00:25.674985
                         Trial number : 69, Value : 8.758370, Duration : 0:00:23.750412
                         Trial number : 63, Value : 8.758387, Duration : 0:00:31.815069
                         Trial number : 74, Value : 8.758396, Duration : 0:00:27.382122
                         Trial number : 70, Value : 8.758397, Duration : 0:00:28.306771
                         Trial number : 79, Value : 8.758405, Duration : 0:00:27.158804
                         Trial number : 90, Value : 8.758547, Duration : 0:00:27.740014
                         Trial number : 23, Value : 8.758630, Duration : 0:00:14.045664
                         Trial number : 71, Value : 8.758899, Duration : 0:00:28.817368
                         Trial number : 37, Value : 8.759085, Duration : 0:00:23.057403
                         Trial number : 28, Value : 8.759136, Duration : 0:00:53.297347
                         Trial number : 89, Value : 8.759189, Duration : 0:00:26.818028
